currency code,currency name,название валюты
AED,United Arab Emirates Dirham,Дирхам ОАЭ
AFN,Afghan Afghani,афганский афгани
ALL,Albanian Lek,Албанский Лек
AMD,Armenian Dram,Армянский драм
ANG,Netherlands Antillean Guilder,Нидерландский антильский гульден
AOA,Angolan Kwanza,Ангольская кванза
ARS,Argentine Peso,Аргентинское песо
AUD,Australian Dollar,Австралийский доллар
AWG,Aruban Florin,Арубанский Флорин
AZN,Azerbaijani Manat,азербайджанский манат
BAM,Bosnia-Herzegovina Convertible Mark,Конвертируемая марка Боснии и Герцеговины
BBD,Barbadian Dollar,Барбадосский доллар
BDT,Bangladeshi Taka,бангладешская така
BGN,Bulgarian Lev,Болгарский лев
BHD,Bahraini Dinar,Бахрейнский динар
BIF,Burundian Franc,Бурундийский франк
BMD,Bermudan Dollar,Бермудский доллар
BND,Brunei Dollar,Брунейский доллар
BOB,Bolivian Boliviano,Боливийский боливиано
BRL,Brazilian Real,Бразильский реал
BSD,Bahamian Dollar,Багамский доллар
BTN,Bhutanese Ngultrum,Бутанский нгултрум
BWP,Botswanan Pula,Ботсванская пула
BZD,Belize Dollar,Белизский доллар
CAD,Canadian Dollar,Канадский доллар
CDF,Congolese Franc,конголезский франк
CHF,Swiss Franc,Швейцарский франк
CLF,Chilean Unit of Account UF,Чилийская расчетная единица UF
CLP,Chilean Peso,чилийское песо
CNH,Chinese Yuan Offshore,Китайский юань Оффшор
CNY,Chinese Yuan,Китайский юань
COP,Colombian Peso,Колумбийское песо
CUP,Cuban Peso,кубинское песо
CVE,Cape Verdean Escudo,Эскудо Кабо-Верде
CZK,Czech Republic Koruna,Чешская крона
DJF,Djiboutian Franc,Джибутийский франк
DKK,Danish Krone,датская крона
DOP,Dominican Peso,Доминиканское песо
DZD,Algerian Dinar,Алжирский динар
EGP,Egyptian Pound,Египетский фунт
ERN,Eritrean Nakfa,Эритрейская накфа
ETB,Ethiopian Birr,Эфиопский быр
EUR,Euro,Евро
FJD,Fijian Dollar,фиджийский доллар
FKP,Falkland Islands Pound,Фунт Фолклендских островов
GBP,British Pound Sterling,Британский фунт стерлингов
GEL,Georgian Lari,Грузинский лари
GHS,Ghanaian Cedi,Ганский седи
GIP,Gibraltar Pound,Гибралтарский фунт
GMD,Gambian Dalasi,Гамбийский даласи
GNF,Guinean Franc,Гвинейский франк
GTQ,Guatemalan Quetzal,Гватемальский кетсаль
GYD,Guyanaese Dollar,Гайанский доллар
HKD,Hong Kong Dollar,Гонконгский доллар
HNL,Honduran Lempira,Гондурасская Лемпира
HRK,Croatian Kuna,Хорватская куна
HTG,Haitian Gourde,Гаитянский гурд
HUF,Hungarian Forint,Венгерский форинт
ICP,Internet Computer,Интернет Компьютер
IDR,Indonesian Rupiah,Индонезийская рупия
ILS,Israeli New Sheqel,Израильский новый шекель
INR,Indian Rupee,индийская рупия
IQD,Iraqi Dinar,Иракский динар
IRR,Iranian Rial,Иранский риал
ISK,Icelandic Krona,Исландская крона
JEP,Jersey Pound,Джерсийский фунт
JMD,Jamaican Dollar,Ямайский доллар
JOD,Jordanian Dinar,Иорданский динар
JPY,Japanese Yen,Японская иена
KES,Kenyan Shilling,Кенийский шиллинг
KGS,Kyrgystani Som,Киргизский сом
KHR,Cambodian Riel,Камбоджийский риель
KMF,Comorian Franc,Коморский франк
KPW,North Korean Won,Северокорейская вона
KRW,South Korean Won,Южнокорейский вон
KWD,Kuwaiti Dinar,Кувейтский динар
KYD,Cayman Islands Dollar,Доллар Каймановых островов
KZT,Kazakhstani Tenge,Казахстанский тенге
LAK,Laotian Kip,лаосский кип
LBP,Lebanese Pound,Ливанский фунт
LKR,Sri Lankan Rupee,Шри-ланкийская рупия
LRD,Liberian Dollar,Либерийский доллар
LSL,Lesotho Loti,Лесото Лоти
LYD,Libyan Dinar,Ливийский динар
MAD,Moroccan Dirham,Марокканский дирхам
MDL,Moldovan Leu,молдавский лей
MGA,Malagasy Ariary,малагасийский ариари
MKD,Macedonian Denar,Македонский денар
MMK,Myanma Kyat,Мьянма Кьят
MNT,Mongolian Tugrik,Монгольский тугрик
MOP,Macanese Pataca,Маканская патака
MRO,Mauritanian Ouguiya (pre-2018),Мавританская угия (до 2018 г.)
MRU,Mauritanian Ouguiya,Мавританская угия
MUR,Mauritian Rupee,маврикийская рупия
MVR,Maldivian Rufiyaa,Мальдивская руфия
MWK,Malawian Kwacha,малавийская квача
MXN,Mexican Peso,Мексиканское песо
MYR,Malaysian Ringgit,Малайзийский ринггит
MZN,Mozambican Metical,Мозамбикский метикал
NAD,Namibian Dollar,Намибийский доллар
NGN,Nigerian Naira,нигерийская найра
